# AlgoSlayer - RTX Autonomous Trading System
# Optimized for cloud deployment with IBKR Gateway integration

# === CORE TRADING DEPENDENCIES ===
yfinance>=0.2.30                    # Real-time market data
pandas>=2.0.0                       # Data analysis
numpy>=1.26.0                       # Numerical computing
python-dotenv>=1.0.0                # Environment configuration
loguru>=0.7.0                       # Advanced logging

# === INTERACTIVE BROKERS ===
ib_insync>=0.9.86                   # IBKR API integration

# === AI & MACHINE LEARNING ===
openai>=1.12.0                      # GPT-4 news sentiment
scikit-learn>=1.5.0                 # Lightweight ML models

# === TELEGRAM NOTIFICATIONS ===
aiohttp>=3.9.0                      # Async HTTP client
requests>=2.32.0                    # HTTP requests

# === TECHNICAL ANALYSIS ===
# TA-Lib>=0.4.25                    # Optional: Technical indicators (requires compilation)

# === ASYNC & PERFORMANCE ===
aiofiles>=24.0.0                    # Async file operations
uvloop>=0.19.0                      # Fast async event loop (Linux only)

# === CLOUD OPTIMIZATION ===
psutil>=5.9.0                       # System monitoring
schedule>=1.2.0                     # Task scheduling
pytz>=2024.1                        # Timezone handling

# === MINIMAL DATA PROCESSING ===
scipy>=1.11.0                       # Scientific computing
matplotlib>=3.8.0                   # Basic plotting
seaborn>=0.13.0                     # Statistical visualization

# === OPTIONAL DEVELOPMENT TOOLS ===
# Uncomment for development environment
# pytest>=8.0.0                     # Testing framework
# pytest-asyncio>=0.23.0            # Async testing
# black>=24.0.0                     # Code formatting
# flake8>=7.0.0                     # Code linting

# === SYSTEM NOTES ===
# For cloud deployment:
# - Minimal dependencies for 1-2GB RAM servers
# - TA-Lib compilation handled by setup script
# - GPU/CUDA not required (CPU-optimized ML)
# - All dependencies tested on Ubuntu 22.04 LTS 
